,"""Bestätigte Fälle""","""Tägliche Zahl der Neuinfektionen""",Datum
Salzkotten,705,1,06_05_2021
Büren,567,0,06_05_2021
Bad Wünnenberg,514,4,06_05_2021
Hövelhof,646,0,06_05_2021
(gesamter Kreis),10444,28,06_05_2021
(nicht zuordnebar),0,0,06_06_2021
Hövelhof,646,0,06_06_2021
Bad Lippspringe,646,0,06_06_2021
Bad Wünnenberg,514,0,06_06_2021
Delbrück,1263,0,06_06_2021
Lichtenau,244,0,06_06_2021
Altenbeken,374,0,06_06_2021
Salzkotten,705,0,06_06_2021
Borchen,428,0,06_06_2021
Paderborn,5057,0,06_06_2021
Büren,567,0,06_06_2021
(gesamter Kreis),10444,0,06_06_2021
(nicht zuordnebar),0,0,06_07_2021
Salzkotten,708,3,06_07_2021
Hövelhof,646,0,06_07_2021
Bad Wünnenberg,517,3,06_07_2021
Bad Lippspringe,646,0,06_07_2021
Lichtenau,247,3,06_07_2021
Altenbeken,374,0,06_07_2021
Borchen,428,0,06_07_2021
Delbrück,1263,0,06_07_2021
Büren,567,0,06_07_2021
Paderborn,5070,13,06_07_2021
(gesamter Kreis),10466,22,06_07_2021
(nicht zuordnebar),0,0,06_08_2021
Büren,568,1,06_08_2021
Borchen,428,0,06_08_2021
Bad Wünnenberg,517,0,06_08_2021
Delbrück,1262,-1,06_08_2021
(gesamter Kreis),10465,-1,06_08_2021
Altenbeken,374,0,06_08_2021
Lichtenau,248,1,06_08_2021
Salzkotten,709,1,06_08_2021
Bad Lippspringe,646,0,06_08_2021
Paderborn,5068,-2,06_08_2021
Hövelhof,645,-1,06_08_2021
(nicht zuordnebar),0,0,06_09_2021
Lichtenau,250,2,06_09_2021
Delbrück,1263,1,06_09_2021
Altenbeken,374,0,06_09_2021
Büren,569,1,06_09_2021
Borchen,428,0,06_09_2021
Hövelhof,645,0,06_09_2021
Paderborn,5074,6,06_09_2021
Bad Wünnenberg,518,1,06_09_2021
Bad Lippspringe,650,4,06_09_2021
Salzkotten,711,2,06_09_2021
(gesamter Kreis),10482,17,06_09_2021
(nicht zuordnebar),0,0,06_10_2021
Bad Wünnenberg,521,3,06_10_2021
Altenbeken,374,0,06_10_2021
Paderborn,5086,12,06_10_2021
Borchen,428,0,06_10_2021
Bad Lippspringe,651,1,06_10_2021
Lichtenau,250,0,06_10_2021
Delbrück,1263,0,06_10_2021
Hövelhof,645,0,06_10_2021
Büren,569,0,06_10_2021
Salzkotten,712,1,06_10_2021
(gesamter Kreis),10499,17,06_10_2021
(nicht zuordnebar),0,0,06_11_2021
Hövelhof,645,0,06_11_2021
Borchen,430,2,06_11_2021
Lichtenau,252,2,06_11_2021
Delbrück,1265,2,06_11_2021
Salzkotten,714,2,06_11_2021
Altenbeken,374,0,06_11_2021
Paderborn,5088,2,06_11_2021
Bad Wünnenberg,521,0,06_11_2021
Büren,570,1,06_11_2021
Bad Lippspringe,651,0,06_11_2021
(gesamter Kreis),10510,11,06_11_2021
(nicht zuordnebar),0,0,06_12_2021
Delbrück,1265,0,06_12_2021
Salzkotten,714,0,06_12_2021
Altenbeken,374,0,06_12_2021
Büren,570,0,06_12_2021
Hövelhof,646,1,06_12_2021
Bad Lippspringe,651,0,06_12_2021
Lichtenau,253,1,06_12_2021
Paderborn,5091,3,06_12_2021
Bad Wünnenberg,521,0,06_12_2021
Borchen,430,0,06_12_2021
(gesamter Kreis),10515,5,06_12_2021
(nicht zuordnebar),0,0,06_13_2021
Bad Lippspringe,651,0,06_13_2021
Bad Wünnenberg,521,0,06_13_2021
Salzkotten,714,0,06_13_2021
Lichtenau,253,0,06_13_2021
Delbrück,1265,0,06_13_2021
Borchen,430,0,06_13_2021
Paderborn,5091,0,06_13_2021
Altenbeken,374,0,06_13_2021
Büren,570,0,06_13_2021
Hövelhof,646,0,06_13_2021
(gesamter Kreis),10515,0,06_13_2021
(nicht zuordnebar),0,0,06_14_2021
Lichtenau,254,1,06_14_2021
Bad Lippspringe,651,0,06_14_2021
Büren,570,0,06_14_2021
Paderborn,5093,2,06_14_2021
Hövelhof,646,0,06_14_2021
Salzkotten,718,4,06_14_2021
Delbrück,1266,1,06_14_2021
Bad Wünnenberg,521,0,06_14_2021
Borchen,430,0,06_14_2021
Altenbeken,374,0,06_14_2021
(gesamter Kreis),10523,8,06_14_2021
(nicht zuordnebar),0,0,06_15_2021
Lichtenau,255,1,06_15_2021
Borchen,430,0,06_15_2021
Hövelhof,647,1,06_15_2021
Paderborn,5094,1,06_15_2021
Bad Wünnenberg,521,0,06_15_2021
Büren,570,0,06_15_2021
Altenbeken,374,0,06_15_2021
Delbrück,1266,0,06_15_2021
Bad Lippspringe,651,0,06_15_2021
Salzkotten,718,0,06_15_2021
(gesamter Kreis),10526,3,06_15_2021
(nicht zuordnebar),0,0,06_16_2021
(gesamter Kreis),10532,6,06_16_2021
Altenbeken,374,0,06_16_2021
Bad Lippspringe,654,3,06_16_2021
Paderborn,5096,2,06_16_2021
Delbrück,1266,0,06_16_2021
Borchen,430,0,06_16_2021
Bad Wünnenberg,522,1,06_16_2021
Salzkotten,718,0,06_16_2021
Büren,571,1,06_16_2021
Hövelhof,646,-1,06_16_2021
Lichtenau,255,0,06_16_2021
