,"""summe_bestaetigt""",datum
Borgholzhausen,502,27.11.
Gütersloh,8675,27.11.
Halle (Westf.),1193,27.11.
Harsewinkel,2459,27.11.
Herzebrock-Clarholz,1258,27.11.
Kreis gesamt,28846,27.11.
Borgholzhausen,507,28.11.
Gütersloh,8718,28.11.
Halle (Westf.),1195,28.11.
Harsewinkel,2484,28.11.
Herzebrock-Clarholz,1267,28.11.
Kreis gesamt,28984,28.11.
Borgholzhausen,509,29.11.
Gütersloh,8730,29.11.
Halle (Westf.),1197,29.11.
Harsewinkel,2490,29.11.
Herzebrock-Clarholz,1273,29.11.
Kreis gesamt,29064,29.11.
Borgholzhausen,509,30.11.
Gütersloh,8760,30.11.
Halle (Westf.),1199,30.11.
Harsewinkel,2502,30.11.
Herzebrock-Clarholz,1280,30.11.
Kreis gesamt,29182,30.11.
Borgholzhausen,516,01.12.
Gütersloh,8844,01.12.
Halle (Westf.),1213,01.12.
Harsewinkel,2531,01.12.
Herzebrock-Clarholz,1286,01.12.
Kreis gesamt,29444,01.12.
Borgholzhausen,422,02.11.
Gütersloh,7491,02.11.
Halle (Westf.),976,02.11.
Harsewinkel,1995,02.11.
Herzebrock-Clarholz,1033,02.11.
Kreis gesamt,24676,02.11.
Borgholzhausen,422,03.11.
Gütersloh,7506,03.11.
Halle (Westf.),983,03.11.
Harsewinkel,1998,03.11.
Herzebrock-Clarholz,1034,03.11.
Kreis gesamt,24717,03.11.
Borgholzhausen,424,04.11.
Gütersloh,7551,04.11.
Halle (Westf.),1007,04.11.
Harsewinkel,2025,04.11.
Herzebrock-Clarholz,1042,04.11.
Kreis gesamt,24905,04.11.
Borgholzhausen,426,05.11.
Gütersloh,7599,05.11.
Halle (Westf.),1014,05.11.
Harsewinkel,2054,05.11.
Herzebrock-Clarholz,1051,05.11.
Kreis gesamt,25082,05.11.
Borgholzhausen,428,06.11.
Gütersloh,7643,06.11.
Halle (Westf.),1026,06.11.
Harsewinkel,2080,06.11.
Herzebrock-Clarholz,1058,06.11.
Kreis gesamt,25227,06.11.
Borgholzhausen,430,07.11.
Gütersloh,7672,07.11.
Halle (Westf.),1031,07.11.
Harsewinkel,2096,07.11.
Herzebrock-Clarholz,1064,07.11.
Kreis gesamt,25337,07.11.
Borgholzhausen,431,08.11.
Gütersloh,7693,08.11.
Halle (Westf.),1033,08.11.
Harsewinkel,2096,08.11.
Herzebrock-Clarholz,1064,08.11.
Kreis gesamt,25388,08.11.
Borgholzhausen,432,09.11.
Gütersloh,7702,09.11.
Halle (Westf.),1037,09.11.
Harsewinkel,2097,09.11.
Herzebrock-Clarholz,1069,09.11.
Kreis gesamt,25431,09.11.
Borgholzhausen,435,10.11.
Gütersloh,7765,10.11.
Halle (Westf.),1054,10.11.
Harsewinkel,2142,10.11.
Herzebrock-Clarholz,1079,10.11.
Kreis gesamt,25647,10.11.
Borgholzhausen,444,11.11.
Gütersloh,7832,11.11.
Halle (Westf.),1064,11.11.
Harsewinkel,2161,11.11.
Herzebrock-Clarholz,1092,11.11.
Kreis gesamt,25874,11.11.
Langenberg,480,02.11.
Rheda-Wiedenbrück,4455,02.11.
Rietberg,2032,02.11.
Schloß Holte-Stukenbrock,1570,02.11.
Steinhagen,904,02.11.
Verl,1703,02.11.
Versmold,1115,02.11.
Werther (Westf.),500,02.11.
Langenberg,479,03.11.
Rheda-Wiedenbrück,4457,03.11.
Rietberg,2035,03.11.
Schloß Holte-Stukenbrock,1572,03.11.
Steinhagen,904,03.11.
Verl,1709,03.11.
Versmold,1118,03.11.
Werther (Westf.),500,03.11.
Langenberg,487,04.11.
Rheda-Wiedenbrück,4472,04.11.
Rietberg,2047,04.11.
Schloß Holte-Stukenbrock,1587,04.11.
Steinhagen,913,04.11.
Verl,1725,04.11.
Versmold,1122,04.11.
Werther (Westf.),503,04.11.
Langenberg,488,05.11.
Rheda-Wiedenbrück,4510,05.11.
Rietberg,2057,05.11.
Schloß Holte-Stukenbrock,1596,05.11.
Steinhagen,915,05.11.
Verl,1741,05.11.
Versmold,1125,05.11.
Werther (Westf.),506,05.11.
Langenberg,493,06.11.
Rheda-Wiedenbrück,4525,06.11.
Rietberg,2067,06.11.
Schloß Holte-Stukenbrock,1603,06.11.
Steinhagen,918,06.11.
Verl,1749,06.11.
Versmold,1131,06.11.
Werther (Westf.),506,06.11.
Langenberg,494,07.11.
Rheda-Wiedenbrück,4545,07.11.
Rietberg,2071,07.11.
Schloß Holte-Stukenbrock,1617,07.11.
Steinhagen,921,07.11.
Verl,1754,07.11.
Versmold,1135,07.11.
Werther (Westf.),507,07.11.
Langenberg,497,08.11.
Rheda-Wiedenbrück,4558,08.11.
Rietberg,2073,08.11.
Schloß Holte-Stukenbrock,1618,08.11.
Steinhagen,921,08.11.
Verl,1760,08.11.
Versmold,1137,08.11.
Werther (Westf.),507,08.11.
Langenberg,496,09.11.
Rheda-Wiedenbrück,4563,09.11.
Rietberg,2079,09.11.
Schloß Holte-Stukenbrock,1625,09.11.
Steinhagen,924,09.11.
Verl,1761,09.11.
Versmold,1137,09.11.
Werther (Westf.),509,09.11.
Langenberg,496,10.11.
Rheda-Wiedenbrück,4584,10.11.
Rietberg,2085,10.11.
Schloß Holte-Stukenbrock,1641,10.11.
Steinhagen,933,10.11.
Verl,1773,10.11.
Versmold,1148,10.11.
Werther (Westf.),512,10.11.
Langenberg,501,11.11.
Rheda-Wiedenbrück,4611,11.11.
Rietberg,2114,11.11.
Schloß Holte-Stukenbrock,1654,11.11.
Steinhagen,942,11.11.
Verl,1787,11.11.
Versmold,1158,11.11.
Werther (Westf.),514,11.11.
Langenberg,517,12.11.
Rheda-Wiedenbrück,4636,12.11.
Rietberg,2120,12.11.
Schloß Holte-Stukenbrock,1661,12.11.
Steinhagen,956,12.11.
Verl,1800,12.11.
Versmold,1165,12.11.
Werther (Westf.),517,12.11.
Langenberg,518,13.11.
Rheda-Wiedenbrück,4653,13.11.
Rietberg,2130,13.11.
Schloß Holte-Stukenbrock,1664,13.11.
Steinhagen,962,13.11.
Verl,1805,13.11.
Versmold,1173,13.11.
Werther (Westf.),519,13.11.
Langenberg,518,14.11.
Rheda-Wiedenbrück,4678,14.11.
Rietberg,2139,14.11.
Schloß Holte-Stukenbrock,1673,14.11.
Steinhagen,971,14.11.
Verl,1814,14.11.
Versmold,1178,14.11.
Werther (Westf.),525,14.11.
Langenberg,519,15.11.
Rheda-Wiedenbrück,4684,15.11.
Rietberg,2145,15.11.
Schloß Holte-Stukenbrock,1673,15.11.
Steinhagen,973,15.11.
Verl,1817,15.11.
Versmold,1179,15.11.
Werther (Westf.),526,15.11.
Langenberg,520,16.11.
Rheda-Wiedenbrück,4686,16.11.
Rietberg,2159,16.11.
Schloß Holte-Stukenbrock,1676,16.11.
Steinhagen,974,16.11.
Verl,1818,16.11.
Versmold,1179,16.11.
Werther (Westf.),527,16.11.
Langenberg,527,17.11.
Rheda-Wiedenbrück,4714,17.11.
Rietberg,2181,17.11.
Schloß Holte-Stukenbrock,1693,17.11.
Steinhagen,979,17.11.
Verl,1834,17.11.
Versmold,1184,17.11.
Werther (Westf.),531,17.11.
Langenberg,535,18.11.
Rheda-Wiedenbrück,4753,18.11.
Rietberg,2210,18.11.
Schloß Holte-Stukenbrock,1708,18.11.
Steinhagen,991,18.11.
Verl,1849,18.11.
Versmold,1194,18.11.
Werther (Westf.),542,18.11.
Langenberg,541,19.11.
Rheda-Wiedenbrück,4799,19.11.
Rietberg,2243,19.11.
Schloß Holte-Stukenbrock,1724,19.11.
Steinhagen,1003,19.11.
Verl,1866,19.11.
Versmold,1202,19.11.
Werther (Westf.),549,19.11.
Langenberg,554,20.11.
Rheda-Wiedenbrück,4833,20.11.
Rietberg,2264,20.11.
Schloß Holte-Stukenbrock,1737,20.11.
Steinhagen,1036,20.11.
Verl,1872,20.11.
Versmold,1213,20.11.
Werther (Westf.),556,20.11.
Langenberg,562,21.11.
Rheda-Wiedenbrück,4846,21.11.
Rietberg,2271,21.11.
Schloß Holte-Stukenbrock,1745,21.11.
Steinhagen,1041,21.11.
Verl,1879,21.11.
Versmold,1216,21.11.
Werther (Westf.),559,21.11.
Langenberg,567,22.11.
Rheda-Wiedenbrück,4866,22.11.
Rietberg,2282,22.11.
Schloß Holte-Stukenbrock,1753,22.11.
Steinhagen,1053,22.11.
Verl,1890,22.11.
Versmold,1221,22.11.
Werther (Westf.),562,22.11.
Langenberg,568,23.11.
Rheda-Wiedenbrück,4881,23.11.
Rietberg,2285,23.11.
Schloß Holte-Stukenbrock,1755,23.11.
Steinhagen,1055,23.11.
Verl,1892,23.11.
Versmold,1223,23.11.
Werther (Westf.),565,23.11.
Langenberg,572,24.11.
Rheda-Wiedenbrück,4926,24.11.
Rietberg,2300,24.11.
Schloß Holte-Stukenbrock,1783,24.11.
Steinhagen,1077,24.11.
Verl,1900,24.11.
Versmold,1231,24.11.
Werther (Westf.),567,24.11.
Langenberg,579,25.11.
Rheda-Wiedenbrück,4951,25.11.
Rietberg,2327,25.11.
Schloß Holte-Stukenbrock,1801,25.11.
Steinhagen,1096,25.11.
Verl,1922,25.11.
Versmold,1238,25.11.
Werther (Westf.),571,25.11.
Langenberg,583,26.11.
Rheda-Wiedenbrück,5002,26.11.
Rietberg,2349,26.11.
Schloß Holte-Stukenbrock,1822,26.11.
Steinhagen,1121,26.11.
Verl,1943,26.11.
Versmold,1246,26.11.
Werther (Westf.),577,26.11.
Langenberg,588,27.11.
Rheda-Wiedenbrück,5034,27.11.
Rietberg,2369,27.11.
Schloß Holte-Stukenbrock,1834,27.11.
Steinhagen,1145,27.11.
Verl,1957,27.11.
Versmold,1251,27.11.
Werther (Westf.),581,27.11.
Langenberg,590,28.11.
Rheda-Wiedenbrück,5047,28.11.
Rietberg,2382,28.11.
Schloß Holte-Stukenbrock,1839,28.11.
Steinhagen,1156,28.11.
Verl,1960,28.11.
Versmold,1257,28.11.
Werther (Westf.),582,28.11.
Langenberg,596,29.11.
Rheda-Wiedenbrück,5057,29.11.
Rietberg,2387,29.11.
Schloß Holte-Stukenbrock,1855,29.11.
Steinhagen,1158,29.11.
Verl,1970,29.11.
Versmold,1258,29.11.
Werther (Westf.),584,29.11.
Langenberg,597,30.11.
Rheda-Wiedenbrück,5071,30.11.
Rietberg,2398,30.11.
Schloß Holte-Stukenbrock,1857,30.11.
Steinhagen,1168,30.11.
Verl,1984,30.11.
Versmold,1269,30.11.
Werther (Westf.),588,30.11.
Langenberg,602,01.12.
Rheda-Wiedenbrück,5102,01.12.
Rietberg,2408,01.12.
Schloß Holte-Stukenbrock,1892,01.12.
Steinhagen,1193,01.12.
Verl,1988,01.12.
Versmold,1277,01.12.
Werther (Westf.),592,01.12.
