Gemeinde,Unnamed: 0,Neuzugänge letzten 7 Tage,Einwohner,7-Tages-Inzidenz,Landkreis
Leubsdorf,18,0,3.298,0,Mittelsachsen
Lichtenau,18,0,7.0760000000000005,0,Mittelsachsen
Lichtenberg/Erzgeb.,18,0,2.6919999999999997,0,Mittelsachsen
Mühlau,18,0,2.117,0,Mittelsachsen
Mulda/Sa.,18,0,2.464,0,Mittelsachsen
Neuhausen/Erzgeb.,18,0,2.592,0,Mittelsachsen
Niederwiesa,18,0,4.862,0,Mittelsachsen
Oberschöna,18,0,3.265,0,Mittelsachsen
Oederan,18,0,7.934,0,Mittelsachsen
Ostrau,18,0,3.5469999999999997,0,Mittelsachsen
Rechenberg-Bienenmühle,18,0,1.835,0,Mittelsachsen
Rochlitz,18,0,5.71,0,Mittelsachsen
Rossau,18,0,3.502,0,Mittelsachsen
Sayda,18,0,1.75,0,Mittelsachsen
Seelitz,18,0,1.663,0,Mittelsachsen
Striegistal,18,0,4.601,0,Mittelsachsen
Taura,18,0,2.37,0,Mittelsachsen
Waldheim,18,0,8.951,0,Mittelsachsen
Zettlitz,18,0,685.0,0,Mittelsachsen
Zschaitz-Ottewig,18,0,1.298,0,Mittelsachsen
Wiedemar,1,4,5.267,759,Nordsachsen
Bad Düben,2,4,7.83,511,Nordsachsen
Krostitz,3,2,4.033,496,Nordsachsen
Zschepplin,4,1,2.8489999999999998,351,Nordsachsen
Delitzsch,5,7,24.823,282,Nordsachsen
Schkeuditz,6,5,18.312,273,Nordsachsen
Belgern-Schildau,7,2,7.718999999999999,259,Nordsachsen
Wermsdorf,8,1,5.2010000000000005,192,Nordsachsen
Oschatz,9,2,14.097999999999999,142,Nordsachsen
Torgau,10,2,19.883,101,Nordsachsen
Eilenburg,11,1,15.557,64,Nordsachsen
Taucha,12,1,15.745,64,Nordsachsen
Arzberg,13,0,1.879,0,Nordsachsen
Beilrode,13,0,4.154,0,Nordsachsen
Cavertitz,13,0,2.214,0,Nordsachsen
Dahlen,13,0,4.245,0,Nordsachsen
Doberschütz,13,0,4.093999999999999,0,Nordsachsen
Dommitzsch,13,0,2.458,0,Nordsachsen
Dreiheide,13,0,2.102,0,Nordsachsen
Elsnig,13,0,1.3940000000000001,0,Nordsachsen
Jesewitz,13,0,3.09,0,Nordsachsen
Laußig,13,0,3.6439999999999997,0,Nordsachsen
Liebschützberg,13,0,2.975,0,Nordsachsen
Löbnitz,13,0,2.086,0,Nordsachsen
Mockrehna,13,0,5.041,0,Nordsachsen
Mügeln,13,0,5.872000000000001,0,Nordsachsen
Naundorf,13,0,2.247,0,Nordsachsen
Rackwitz,13,0,5.135,0,Nordsachsen
Schönwölkau,13,0,2.551,0,Nordsachsen
Trossin,13,0,1.2429999999999999,0,Nordsachsen
Rabenau,1,6,4.42,1357,Sächsische Schweiz-Osterzgebirge
Gohrisch,2,2,1.806,1107,Sächsische Schweiz-Osterzgebirge
Glashütte,3,5,6.689,747,Sächsische Schweiz-Osterzgebirge
Bad Gottleuba-Berggießhübel,4,4,5.624,711,Sächsische Schweiz-Osterzgebirge
Tharandt,5,3,5.439,552,Sächsische Schweiz-Osterzgebirge
Dohma,6,1,1.954,512,Sächsische Schweiz-Osterzgebirge
Dürrröhrsdorf-Dittersbach,7,2,4.239,472,Sächsische Schweiz-Osterzgebirge
Bahretal,8,1,2.1590000000000003,463,Sächsische Schweiz-Osterzgebirge
Dippoldiswalde,9,5,14.31,349,Sächsische Schweiz-Osterzgebirge
Lohmen,10,1,3.0839999999999996,324,Sächsische Schweiz-Osterzgebirge
Dohna,11,2,6.183,323,Sächsische Schweiz-Osterzgebirge
Bannewitz,12,3,11.104000000000001,27,Sächsische Schweiz-Osterzgebirge
Heidenau,13,4,16.54,242,Sächsische Schweiz-Osterzgebirge
Freital,14,9,39.703,227,Sächsische Schweiz-Osterzgebirge
Pirna,15,5,38.422,13,Sächsische Schweiz-Osterzgebirge
Altenberg,16,1,7.934,126,Sächsische Schweiz-Osterzgebirge
Wilsdruff,17,1,14.237,7,Sächsische Schweiz-Osterzgebirge
Bad Schandau,18,0,3.6039999999999996,0,Sächsische Schweiz-Osterzgebirge
Dorfhain,18,0,1.0959999999999999,0,Sächsische Schweiz-Osterzgebirge
Hartmannsdorf-Reichenau,18,0,1.0170000000000001,0,Sächsische Schweiz-Osterzgebirge
Hermsdorf/Erzgeb.,18,0,768.0,0,Sächsische Schweiz-Osterzgebirge
Hohnstein,18,0,3.282,0,Sächsische Schweiz-Osterzgebirge
Klingenberg,18,0,6.781000000000001,0,Sächsische Schweiz-Osterzgebirge
Königstein/Sächs. Schw.,18,0,2.0869999999999997,0,Sächsische Schweiz-Osterzgebirge
Kreischa,18,0,4.532,0,Sächsische Schweiz-Osterzgebirge
Liebstadt,18,0,1.27,0,Sächsische Schweiz-Osterzgebirge
Müglitztal,18,0,1.91,0,Sächsische Schweiz-Osterzgebirge
Neustadt in Sachsen,18,0,12.097000000000001,0,Sächsische Schweiz-Osterzgebirge
Rathen,18,0,349.0,0,Sächsische Schweiz-Osterzgebirge
Rathmannsdorf,18,0,912.0,0,Sächsische Schweiz-Osterzgebirge
Reinhardtsdorf-Schöna,18,0,1.325,0,Sächsische Schweiz-Osterzgebirge
Rosenthal-Bielatal,18,0,1.5859999999999999,0,Sächsische Schweiz-Osterzgebirge
Sebnitz,18,0,9.461,0,Sächsische Schweiz-Osterzgebirge
Stadt Wehlen,18,0,1.571,0,Sächsische Schweiz-Osterzgebirge
Stolpen,18,0,5.579,0,Sächsische Schweiz-Osterzgebirge
Struppen,18,0,2.512,0,Sächsische Schweiz-Osterzgebirge
Pöhl,1,2,2.4819999999999998,806,Vogtlandkreis
Rosenbach/Vogtl.,2,3,4.133,726,Vogtlandkreis
Treuen,3,5,7.784,642,Vogtlandkreis
Bad Elster,4,2,3.675,544,Vogtlandkreis
Heinsdorfergrund,5,1,1.9680000000000002,508,Vogtlandkreis
Auerbach/Vogtl.,6,7,18.237000000000002,384,Vogtlandkreis
Neumark,7,1,2.964,337,Vogtlandkreis
Schöneck/Vogtl.,8,1,3.142,318,Vogtlandkreis
Plauen,9,14,64.597,217,Vogtlandkreis
Oelsnitz/Vogtl.,10,2,10.142999999999999,197,Vogtlandkreis
Markneukirchen,11,1,7.47,134,Vogtlandkreis
Falkenstein/Vogtl.,12,1,7.947,126,Vogtlandkreis
Adorf/Vogtl.,13,0,4.843999999999999,0,Vogtlandkreis
Bad Brambach,13,0,1.8330000000000002,0,Vogtlandkreis
Bergen,13,0,958.0,0,Vogtlandkreis
Bösenbrunn,13,0,1.1420000000000001,0,Vogtlandkreis
Eichigt,13,0,1.192,0,Vogtlandkreis
Ellefeld,13,0,2.546,0,Vogtlandkreis
Elsterberg,13,0,3.925,0,Vogtlandkreis
Grünbach,13,0,1.643,0,Vogtlandkreis
Klingenthal,13,0,8.184,0,Vogtlandkreis
Lengenfeld,13,0,7.124,0,Vogtlandkreis
Limbach,13,0,1.4269999999999998,0,Vogtlandkreis
Mühlental,13,0,1.276,0,Vogtlandkreis
Muldenhammer,13,0,3.025,0,Vogtlandkreis
Netzschkau,13,0,3.8539999999999996,0,Vogtlandkreis
Neuensalz,13,0,2.106,0,Vogtlandkreis
Neustadt/Vogtl.,13,0,959.0,0,Vogtlandkreis
Pausa-Mühltroff,13,0,4.919,0,Vogtlandkreis
Reichenbach im Vogtland,13,0,20.487,0,Vogtlandkreis
Rodewisch,13,0,6.372999999999999,0,Vogtlandkreis
Steinberg,13,0,2.7430000000000003,0,Vogtlandkreis
Theuma,13,0,1.0190000000000001,0,Vogtlandkreis
Tirpersdorf,13,0,1.3559999999999999,0,Vogtlandkreis
Triebel/Vogtl.,13,0,1.222,0,Vogtlandkreis
Weischlitz,13,0,5.806,0,Vogtlandkreis
Werda,13,0,1.492,0,Vogtlandkreis
Remse,1,2,1.625,1231,Zwickau
Lichtenstein/Sa.,2,8,11.177,716,Zwickau
Werdau,3,12,20.623,582,Zwickau
Waldenburg,4,2,4.058,493,Zwickau
Kirchberg,5,3,8.179,367,Zwickau
Lichtentanne,6,2,6.329,316,Zwickau
St. Egidien,7,1,3.2680000000000002,306,Zwickau
Zwickau,8,27,88.69,304,Zwickau
Mülsen,9,3,11.057,271,Zwickau
Gersdorf,10,1,3.938,254,Zwickau
Hartenstein,11,1,4.54,22,Zwickau
Hohenstein-Ernstthal,12,3,14.527000000000001,207,Zwickau
Oberlungwitz,13,1,5.864,171,Zwickau
Meerane,14,2,14.001,143,Zwickau
Reinsdorf,15,1,7.398,135,Zwickau
Wilkau-Haßlau,16,1,9.656,104,Zwickau
Glauchau,17,2,22.233,9,Zwickau
Limbach-Oberfrohna,18,2,23.895,84,Zwickau
Bernsdorf - Zwickau,19,0,2.208,0,Zwickau
Callenberg,19,0,4.928,0,Zwickau
Crimmitschau,19,0,18.35,0,Zwickau
Crinitzberg,19,0,1.874,0,Zwickau
Dennheritz,19,0,1.295,0,Zwickau
Fraureuth,19,0,5.105,0,Zwickau
Hartmannsdorf b. Kirchberg,19,0,1.3730000000000002,0,Zwickau
Hirschfeld,19,0,1.162,0,Zwickau
Langenbernsdorf,19,0,3.597,0,Zwickau
Langenweißbach,19,0,2.4730000000000003,0,Zwickau
Neukirchen/Pleiße,19,0,3.872,0,Zwickau
Niederfrohna,19,0,2.2359999999999998,0,Zwickau
Oberwiera,19,0,1.02,0,Zwickau
Schönberg,19,0,899.0,0,Zwickau
Wildenfels,19,0,3.552,0,Zwickau
Nünchritz,14,0,7.725,0,Meißen
Röderaue,14,0,4.341,0,Meißen
Schönfeld,14,0,4.417,0,Meißen
Dresden,0,188,556780.0,0,Landeshauptstadt Dresden
Leipzig,0,112,593145.0,0,Stadt Leipzig
Chemnitz,0,68,246334.0,0,Stadt Chemnitz
